loc,cod,orgao,nome,disp
Ceilândia,MS20189,Ministério da Saúde,SIROLIMUS DRAGEA 2MG,COM ESTOQUE
Gama,MS20189,Ministério da Saúde,SIROLIMUS DRAGEA 2MG,COM ESTOQUE
Asa Sul,MS30983,Ministério da Saúde,SOMATROPINA INJETÁVEL 12 UI FRASCO-AMPOLA,COM ESTOQUE
Ceilândia,MS30983,Ministério da Saúde,SOMATROPINA INJETÁVEL 12 UI FRASCO-AMPOLA,COM ESTOQUE
Gama,MS30983,Ministério da Saúde,SOMATROPINA INJETÁVEL 12 UI FRASCO-AMPOLA,COM ESTOQUE
Asa Sul,25200,SES-DF,SOMATROPINA INJETAVEL 4 UI FRASCO-AMPOLA,COM ESTOQUE
Asa Sul,MS25200,Ministério da Saúde,SOMATROPINA INJETAVEL 4 UI FRASCO-AMPOLA,COM ESTOQUE
Ceilândia,25200,SES-DF,SOMATROPINA INJETAVEL 4 UI FRASCO-AMPOLA,COM ESTOQUE
Ceilândia,MS25200,Ministério da Saúde,SOMATROPINA INJETAVEL 4 UI FRASCO-AMPOLA,COM ESTOQUE
Gama,25200,SES-DF,SOMATROPINA INJETAVEL 4 UI FRASCO-AMPOLA,COM ESTOQUE
Gama,MS25200,Ministério da Saúde,SOMATROPINA INJETAVEL 4 UI FRASCO-AMPOLA,COM ESTOQUE
Asa Sul,90214,SES-DF,SULFASSALAZINA COMPRIMIDO OU COMPRIMIDO REVESTIDO 500MG,COM ESTOQUE
Ceilândia,90214,SES-DF,SULFASSALAZINA COMPRIMIDO OU COMPRIMIDO REVESTIDO 500MG,COM ESTOQUE
Gama,90214,SES-DF,SULFASSALAZINA COMPRIMIDO OU COMPRIMIDO REVESTIDO 500MG,COM ESTOQUE
Asa Sul,5561,SES-DF,TACROLIMO CAPSULA 1 MG,COM ESTOQUE
Asa Sul,MS5561,Ministério da Saúde,TACROLIMO CAPSULA 1 MG,COM ESTOQUE
Asa Sul,5562,SES-DF,TACROLIMO CAPSULA 5 MG,COM ESTOQUE
Asa Sul,MS5562,Ministério da Saúde,TACROLIMO CAPSULA 5 MG,COM ESTOQUE
Ceilândia,5561,SES-DF,TACROLIMUS CAPSULA 1 MG,COM ESTOQUE
Ceilândia,MS5561,Ministério da Saúde,TACROLIMUS CAPSULA 1 MG,COM ESTOQUE
Gama,5561,SES-DF,TACROLIMUS CAPSULA 1 MG,COM ESTOQUE
Gama,MS5561,Ministério da Saúde,TACROLIMUS CAPSULA 1 MG,COM ESTOQUE
Ceilândia,5562,SES-DF,TACROLIMUS CAPSULA 5 MG,SEM ESTOQUE
Ceilândia,MS5562,Ministério da Saúde,TACROLIMUS CAPSULA 5 MG,COM ESTOQUE
Gama,5562,SES-DF,TACROLIMUS CAPSULA 5 MG,COM ESTOQUE
Gama,MS5562,Ministério da Saúde,TACROLIMUS CAPSULA 5 MG,COM ESTOQUE
Ceilândia,MS35470,Ministério da Saúde,TAFAMIDIS 20MG CAPSULA,COM ESTOQUE
Asa Sul,MS35470,Ministério da Saúde,TAFAMIDIS MEGLUMINA CAPSULA 20MG,COM ESTOQUE
Gama,MS35470,Ministério da Saúde,TAFAMIDIS MEGLUMINA CAPSULA 20MG,COM ESTOQUE
Ceilândia,MS32853,Ministério da Saúde,TERIFLUNOMIDA 14MG COMP,COM ESTOQUE
Asa Sul,MS32853,Ministério da Saúde,TERIFLUNOMIDA 14MG COMPRIMIDO,COM ESTOQUE
Gama,MS32853,Ministério da Saúde,TERIFLUNOMIDA 14MG COMPRIMIDO,COM ESTOQUE
Asa Sul,90849,SES-DF,"TIMOLOL SOLUCAO OFTALMICA 0,5 % FRASCO 5 ML",SEM ESTOQUE
Ceilândia,90849,SES-DF,"TIMOLOL SOLUCAO OFTALMICA 0,5 % FRASCO 5 ML",SEM ESTOQUE
Gama,90849,SES-DF,"TIMOLOL SOLUCAO OFTALMICA 0,5 % FRASCO 5 ML",SEM ESTOQUE
Asa Sul,MS3404,Ministério da Saúde,TOBRAMICINA SOLUÇÃO PARA INALAÇÃO 300 MG AMPOLA OU FLACONETE,COM ESTOQUE
Ceilândia,MS3404,Ministério da Saúde,TOBRAMICINA SOLUÇÃO PARA INALAÇÃO 300 MG AMPOLA OU FLACONETE,COM ESTOQUE
Gama,MS3404,Ministério da Saúde,TOBRAMICINA SOLUÇÃO PARA INALAÇÃO 300 MG AMPOLA OU FLACONETE,COM ESTOQUE
Asa Sul,MS23589,Ministério da Saúde,TOCILIZUMABE SOLUÇAO INJETAVEL 20 MG/ML FRASCO AMPOLA 4 ML,SEM ESTOQUE
Ceilândia,MS23589,Ministério da Saúde,TOCILIZUMABE SOLUÇAO INJETAVEL 20 MG/ML FRASCO AMPOLA 4 ML,SEM ESTOQUE
Gama,MS23589,Ministério da Saúde,TOCILIZUMABE SOLUÇAO INJETAVEL 20 MG/ML FRASCO AMPOLA 4 ML,SEM ESTOQUE
Ceilândia,MS34049,Ministério da Saúde,TOFACITINIBE (CITRATO) 5MG COMP,COM ESTOQUE
Asa Sul,MS34049,Ministério da Saúde,TOFACITINIBE (CITRATO) 5MG COMPRIMIDO,COM ESTOQUE
Gama,MS34049,Ministério da Saúde,TOFACITINIBE (CITRATO) 5MG COMPRIMIDO,COM ESTOQUE
Asa Sul,8566,SES-DF,TOPIRAMATO COMPRIMIDO 100 MG,COM ESTOQUE
Ceilândia,8566,SES-DF,TOPIRAMATO COMPRIMIDO 100 MG,SEM ESTOQUE
Gama,8566,SES-DF,TOPIRAMATO COMPRIMIDO 100 MG,SEM ESTOQUE
Asa Sul,8921,SES-DF,TOPIRAMATO COMPRIMIDO 25 MG,COM ESTOQUE
Ceilândia,8921,SES-DF,TOPIRAMATO COMPRIMIDO 25 MG,COM ESTOQUE
Gama,8921,SES-DF,TOPIRAMATO COMPRIMIDO 25 MG,COM ESTOQUE
Asa Sul,5528,SES-DF,TOPIRAMATO COMPRIMIDO 50 MG,COM ESTOQUE
Ceilândia,5528,SES-DF,TOPIRAMATO COMPRIMIDO 50 MG,COM ESTOQUE
Gama,5528,SES-DF,TOPIRAMATO COMPRIMIDO 50 MG,COM ESTOQUE
Asa Sul,MS2480,Ministério da Saúde,TOXINA BOTULINICA TIPO A DE CLOSTRIDIUM BOTULINUM 500U PO LIOFILIZADO P/ SOLUÇAO INJETAVEL FRASCO,SEM ESTOQUE
Ceilândia,MS2480,Ministério da Saúde,TOXINA BOTULINICA TIPO A DE CLOSTRIDIUM BOTULINUM 500U PO LIOFILIZADO P/ SOLUÇAO INJETAVEL FRASCO,SEM ESTOQUE
Gama,MS2480,Ministério da Saúde,TOXINA BOTULINICA TIPO A DE CLOSTRIDIUM BOTULINUM 500U PO LIOFILIZADO P/ SOLUÇAO INJETAVEL FRASCO,SEM ESTOQUE
Asa Sul,MS26043,Ministério da Saúde,TOXINA BOTULINICA TIPO A PO LIOFILIZADO PARA SOLUCAO INJETÁVEL 100U FRASCO-AMPOLA,COM ESTOQUE
Ceilândia,MS26043,Ministério da Saúde,TOXINA BOTULINICA TIPO A PO LIOFILIZADO PARA SOLUCAO INJETÁVEL 100U FRASCO-AMPOLA,COM ESTOQUE
Gama,MS26043,Ministério da Saúde,TOXINA BOTULINICA TIPO A PO LIOFILIZADO PARA SOLUCAO INJETÁVEL 100U FRASCO-AMPOLA,COM ESTOQUE
Asa Sul,MS20070,Ministério da Saúde,"TRAVOPROSTA SOLUCAO OFTALMICA 0,04 MG/ML FRASCO CONTA-GOTA 2,5 ML",COM ESTOQUE
Ceilândia,MS20070,Ministério da Saúde,"TRAVOPROSTA SOLUCAO OFTALMICA 0,04 MG/ML FRASCO CONTA-GOTA 2,5 ML",COM ESTOQUE
Gama,MS20070,Ministério da Saúde,"TRAVOPROSTA SOLUCAO OFTALMICA 0,04 MG/ML FRASCO CONTA-GOTA 2,5 ML",COM ESTOQUE
Asa Sul,MS37996,Ministério da Saúde,TRIENTINA (CLORIDRATO) CÁPSULA 250MG,SEM ESTOQUE
Gama,MS37996,Ministério da Saúde,TRIENTINA (CLORIDRATO) CÁPSULA 250MG,SEM ESTOQUE
Ceilândia,MS37996,Ministério da Saúde,TRIENTINA 250MG CÁPSULA,SEM ESTOQUE
Asa Sul,3521,SES-DF,"TRIPTORRELINA PÓ INJETAVEL 3,75 MG FRASCO-AMPOLA OU SERINGA PREENCHIDA",SEM ESTOQUE
Ceilândia,3521,SES-DF,"TRIPTORRELINA PÓ INJETAVEL 3,75 MG FRASCO-AMPOLA OU SERINGA PREENCHIDA",SEM ESTOQUE
Gama,3521,SES-DF,"TRIPTORRELINA PÓ INJETAVEL 3,75 MG FRASCO-AMPOLA OU SERINGA PREENCHIDA",SEM ESTOQUE
Asa Sul,MS38250,Ministério da Saúde,UPADACITINIBE 15MG COMP,COM ESTOQUE
Ceilândia,MS38250,Ministério da Saúde,UPADACITINIBE 15MG COMP,COM ESTOQUE
Gama,MS38250,Ministério da Saúde,UPADACITINIBE 15MG COMP,SEM ESTOQUE
Asa Sul,MS27582,Ministério da Saúde,"USTEQUINUMABE 45/0,5 MG/ML SOL INJ (SER PREENC) 0,5 ML",COM ESTOQUE
Ceilândia,MS27582,Ministério da Saúde,"USTEQUINUMABE 45/0,5 MG/ML SOL INJ (SER PREENC) 0,5 ML",COM ESTOQUE
Gama,MS27582,Ministério da Saúde,"USTEQUINUMABE 45/0,5 MG/ML SOL INJ (SER PREENC) 0,5 ML",COM ESTOQUE
Asa Sul,MS35555,Ministério da Saúde,VEDOLIZUMABE 300 MG PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL,SEM ESTOQUE
Ceilândia,MS35555,Ministério da Saúde,VEDOLIZUMABE 300 MG PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL,SEM ESTOQUE
Gama,MS35555,Ministério da Saúde,VEDOLIZUMABE 300 MG PÓ LIOFILIZADO PARA SOLUÇÃO INJETÁVEL,SEM ESTOQUE
Asa Sul,7636,SES-DF,VIGABATRINA COMPRIMIDO 500 MG,SEM ESTOQUE
Ceilândia,7636,SES-DF,VIGABATRINA COMPRIMIDO 500 MG,SEM ESTOQUE
Gama,7636,SES-DF,VIGABATRINA COMPRIMIDO 500 MG,SEM ESTOQUE
Asa Sul,MS708,Ministério da Saúde,ZIPRASIDONA CAPSULA 40 MG,COM ESTOQUE
Ceilândia,708,SES-DF,ZIPRASIDONA CAPSULA 40 MG,SEM ESTOQUE
Ceilândia,MS708,Ministério da Saúde,ZIPRASIDONA CAPSULA 40 MG,COM ESTOQUE
Gama,708,SES-DF,ZIPRASIDONA CAPSULA 40 MG,COM ESTOQUE
Gama,MS708,Ministério da Saúde,ZIPRASIDONA CAPSULA 40 MG,COM ESTOQUE
Asa Sul,709,SES-DF,ZIPRASIDONA CAPSULA 80 MG,COM ESTOQUE
Asa Sul,MS709,Ministério da Saúde,ZIPRASIDONA CAPSULA 80 MG,COM ESTOQUE
Ceilândia,709,SES-DF,ZIPRASIDONA CAPSULA 80 MG,COM ESTOQUE
Ceilândia,MS709,Ministério da Saúde,ZIPRASIDONA CAPSULA 80 MG,COM ESTOQUE
Gama,709,SES-DF,ZIPRASIDONA CAPSULA 80 MG,COM ESTOQUE
Gama,MS709,Ministério da Saúde,ZIPRASIDONA CAPSULA 80 MG,COM ESTOQUE
